,aspect,head_word,head_word_tag_new,lematized_words,ner,next_words,ortho_features,pos_tag,post_word_tag,pre_word_tag,prev_words,stopword,token_freq,word,word_len
26,0,0,0,120,0,186,0,0,6,10,426,1,0,121,0
27,0,0,0,210,0,256,0,5,12,1,111,0,0,220,1
28,1,0,0,271,0,130,0,11,12,6,201,0,0,290,1
29,1,1,9,157,0,279,0,11,16,12,264,0,0,164,1
30,0,0,0,291,0,541,0,15,3,12,151,0,0,313,1
31,0,0,0,534,0,566,0,2,10,16,287,1,3,575,0
32,0,0,0,556,0,379,0,9,18,3,531,0,0,600,1
33,0,0,0,386,0,300,0,17,25,10,555,1,0,413,0
34,0,0,0,134,0,539,0,25,5,18,382,1,1,334,0
35,0,0,0,532,0,624,0,4,14,26,307,1,1,573,1
36,0,1,10,606,0,73,0,13,24,5,529,1,0,658,0
37,0,0,0,107,0,68,0,24,3,14,611,0,0,107,1
38,0,0,0,102,0,326,0,2,17,25,99,1,0,102,0
39,0,0,0,336,0,101,0,16,6,3,94,0,0,360,1
40,1,1,5,133,0,319,0,5,10,17,331,0,0,135,1
41,1,1,7,329,0,378,0,9,5,6,125,0,0,353,1
42,0,0,0,385,0,70,0,4,5,10,324,1,0,412,0
43,0,0,0,104,0,6,0,4,2,5,381,1,0,104,1
44,1,0,0,5,0,351,1,1,7,5,96,0,0,5,0
45,0,1,6,358,0,277,0,6,12,2,6,1,0,385,1
46,0,1,9,289,0,0,0,11,0,7,356,0,0,311,1
0,0,1,10,42,0,559,1,13,21,0,0,0,0,42,0
1,0,0,0,522,0,302,0,21,14,14,40,0,0,593,1
2,0,1,10,313,0,96,0,13,18,22,548,1,0,336,0
3,0,0,0,128,0,224,0,17,5,14,309,0,0,130,1
4,0,0,0,249,0,86,0,4,3,18,120,1,0,258,0
5,0,0,0,119,0,15,0,2,11,5,237,1,0,120,0
6,0,0,0,19,0,87,1,10,1,3,110,0,0,19,1
7,0,0,0,120,0,470,0,0,6,11,19,1,0,121,0
8,0,0,0,468,0,548,0,5,10,1,111,1,0,504,1
9,0,1,7,541,0,108,0,9,10,6,467,0,0,582,1
10,0,0,0,139,0,477,0,9,10,10,538,0,0,142,1
11,1,1,7,475,0,608,0,9,26,10,132,0,0,511,1
12,0,0,0,591,0,457,0,26,21,10,472,1,0,642,1
13,0,0,0,460,0,344,0,21,14,27,595,0,0,491,1
14,0,1,10,352,0,555,0,13,19,22,455,1,0,378,0
15,0,0,0,547,0,450,0,18,20,14,349,1,1,589,0
16,0,0,0,454,0,541,0,20,3,19,545,0,0,484,1
17,0,0,0,534,0,101,0,2,10,21,449,1,0,575,0
18,1,1,7,133,0,555,0,9,19,3,531,0,0,135,1
19,0,0,0,547,0,459,0,18,20,10,125,1,1,589,0
20,0,0,0,461,0,0,0,20,0,19,545,0,0,493,1
0,0,0,0,46,0,541,1,4,3,0,0,0,0,46,0
1,0,0,0,534,0,490,0,2,10,5,43,1,2,575,0
2,0,1,7,486,0,546,0,9,3,3,531,0,0,524,1
3,0,0,0,539,0,38,0,2,11,10,485,1,0,580,1
4,0,1,8,52,1,90,0,10,24,3,536,0,0,52,1
5,0,0,0,134,0,190,0,24,23,11,49,1,0,124,0
6,0,0,0,214,0,290,0,23,5,25,114,0,0,224,1
7,0,0,0,302,0,68,0,4,3,24,205,1,0,324,0
8,0,0,0,102,0,506,0,2,6,5,298,1,0,102,0
9,0,0,0,501,0,463,0,5,10,3,94,0,0,540,1
10,1,0,0,464,0,191,0,9,10,6,498,0,0,497,1
11,1,1,7,215,0,505,0,9,5,10,460,0,0,225,1
12,0,0,0,500,0,624,0,4,14,10,206,1,0,539,0
13,0,1,10,606,0,611,0,13,9,5,497,1,1,658,0
14,0,0,0,594,0,364,0,8,16,14,611,1,0,645,1
15,0,0,0,371,0,311,0,15,20,9,598,0,0,398,1
16,0,0,0,321,0,70,0,20,5,16,369,0,0,345,1
17,0,0,0,104,0,541,0,4,3,21,318,1,0,104,1
18,0,0,0,534,0,441,0,2,10,5,96,1,2,575,0
19,0,0,0,445,0,188,0,9,10,3,531,0,0,475,1
20,1,1,7,212,0,579,0,9,5,10,441,0,0,222,1
21,0,0,0,567,0,624,0,4,14,10,203,1,0,613,1
22,0,1,10,606,0,123,0,13,24,5,568,1,1,658,0
23,0,0,0,152,0,302,0,24,14,14,611,0,0,157,0
24,0,1,10,313,0,246,0,13,20,25,145,1,2,336,0
25,0,0,0,265,0,302,0,20,14,14,309,0,0,280,0
26,0,1,10,313,0,275,0,13,16,21,255,1,2,336,0
27,1,0,0,286,0,116,0,15,24,14,309,0,0,309,1
28,0,0,0,146,0,541,0,24,3,16,283,0,0,150,1
29,0,0,0,534,0,478,0,2,10,25,138,1,2,575,0
30,0,1,7,476,0,87,0,9,1,3,531,0,0,512,1
31,0,0,0,120,0,585,0,0,20,10,473,1,0,121,0
32,1,0,0,572,0,302,0,20,14,1,111,0,0,619,0
33,0,1,10,313,0,592,0,13,16,21,574,1,2,336,0
34,0,0,0,577,0,138,0,15,6,14,309,1,0,626,1
35,0,0,0,165,0,147,0,5,10,16,580,0,0,172,1
36,0,1,7,174,0,0,0,9,0,6,159,0,0,181,0
0,0,0,0,41,0,541,1,15,3,0,0,0,0,41,1
1,0,0,0,534,0,355,0,2,10,16,39,1,0,575,0
2,0,0,0,362,0,563,0,9,6,3,531,0,0,389,1
3,1,0,0,553,0,245,0,5,12,10,360,0,0,597,1
4,1,0,0,264,0,87,0,11,1,6,552,0,0,279,1
5,0,0,0,120,0,314,0,0,6,12,254,1,0,121,0
6,0,0,0,324,0,565,0,5,22,1,111,0,0,348,1
7,1,0,0,555,0,91,0,22,10,6,320,0,0,599,1
8,1,1,7,123,0,339,0,9,24,23,554,0,0,125,1
9,0,0,0,347,0,266,0,24,22,10,115,0,0,373,1
10,0,0,0,278,0,86,0,22,3,25,344,1,0,300,1
11,0,0,0,119,0,207,0,2,6,23,274,1,0,120,0
12,1,0,0,231,0,353,0,5,10,3,110,0,0,241,1
13,1,1,7,360,0,578,0,9,6,6,220,0,0,387,1
14,0,0,0,566,0,577,0,5,5,10,358,0,0,612,1
15,0,0,0,565,0,624,0,4,14,6,567,0,0,611,1
16,0,1,10,606,0,90,0,13,24,5,566,1,0,658,0
17,0,0,0,134,0,241,0,24,22,14,611,1,0,124,0
18,1,1,14,261,0,0,0,22,0,25,114,0,0,275,1
0,0,0,0,71,0,302,1,0,14,0,0,0,0,71,1
1,0,1,10,313,0,300,0,13,25,1,67,1,1,336,0
2,0,0,0,134,0,503,0,25,6,14,309,1,0,334,0
3,0,0,0,498,0,87,0,5,1,26,307,0,0,537,1
4,0,0,0,120,0,445,0,0,16,6,496,1,1,121,0
5,0,0,0,450,0,320,0,15,21,1,111,0,0,479,1
6,1,1,13,330,0,505,0,21,16,16,444,0,0,354,1
7,0,0,0,500,0,31,0,15,14,22,325,1,0,539,0
8,0,1,10,42,0,128,1,13,9,16,497,0,0,42,0
9,0,0,0,156,0,528,0,8,20,14,40,1,0,162,0
10,0,0,0,522,0,302,0,20,14,9,149,0,0,562,1
11,0,1,10,313,0,613,0,13,5,21,519,1,1,336,0
12,0,0,0,596,0,344,0,4,14,14,309,1,0,647,1
13,0,1,10,352,0,555,0,13,19,5,600,1,0,378,0
14,0,0,0,547,0,87,0,18,1,14,349,1,0,589,0
15,0,0,0,120,0,236,0,0,5,19,545,1,1,121,0
16,0,0,0,258,0,616,0,4,10,1,111,1,0,270,1
17,1,1,7,599,0,0,0,9,0,5,247,0,0,650,1
0,0,1,10,42,0,28,1,13,24,0,0,0,0,42,0
1,0,0,0,37,0,551,0,24,3,14,40,0,0,37,1
2,0,1,2,544,0,386,0,2,10,25,35,1,0,585,1
3,1,1,7,393,0,0,0,9,0,3,541,0,0,420,0
0,0,1,10,90,0,605,1,13,21,0,0,0,0,90,1
1,0,0,0,134,0,562,0,21,16,14,83,1,0,639,1
2,0,0,0,552,0,574,0,15,6,22,592,0,0,596,1
3,0,0,0,562,0,539,0,5,5,16,551,0,0,608,1
4,0,0,0,532,0,541,0,4,3,6,563,1,0,573,1
5,0,0,0,534,0,146,0,2,10,5,529,1,1,575,0
6,1,1,7,173,0,598,0,9,21,3,531,0,0,180,1
